ClienteID,Ventas_Total,Tickets,Productos,Primera_Compra,Ultima_Compra,Antiguedad_Cliente_Dias,Ticket_Promedio
C00794,2960.44,6,12,2024-01-08,2025-10-09,640,493.4066666666667
C00795,1832.86,6,10,2024-02-09,2025-07-03,510,305.47666666666663
C00796,1177.71,4,7,2024-08-05,2025-12-06,488,294.4275
C00797,12771.44,2,4,2024-02-02,2025-08-02,547,6385.72
C00798,13555.51,4,11,2024-12-11,2025-09-10,273,3388.8775
C00799,1004.26,2,4,2025-06-05,2025-12-04,182,502.13
C00800,3495.66,6,13,2024-01-05,2025-05-06,487,582.61
C00801,2193.62,6,10,2024-06-02,2025-10-06,491,365.6033333333333
C00802,48430.72,5,8,2024-02-07,2026-12-01,1028,9686.144
C00803,995.49,3,6,2024-01-11,2025-08-04,571,331.83
C00804,2010.53,4,10,2024-04-03,2025-09-05,520,502.6325
C00805,49030.43,6,12,2024-05-08,2025-12-10,581,8171.738333333334
C00806,1348.8,6,8,2024-01-07,2025-07-03,543,224.79999999999998
C00807,27270.13,1,2,2025-11-06,2025-11-06,0,27270.13
C00808,27089.480000000003,8,14,2024-01-03,2025-12-05,702,3386.1850000000004
C00809,71468.56999999999,5,10,2024-06-11,2025-09-06,452,14293.713999999998
C00810,18086.22,3,6,2024-09-10,2025-10-12,397,6028.740000000001
C00811,589.76,3,3,2024-02-10,2025-08-04,541,196.58666666666667
C00812,1792.1999999999998,3,9,2024-01-08,2025-12-10,702,597.4
C00813,1181.46,4,6,2024-02-06,2025-10-01,603,295.365
C00814,33229.86,4,7,2024-01-04,2025-10-05,640,8307.465
C00815,341.04999999999995,2,3,2024-01-11,2026-03-01,780,170.52499999999998
C00816,17488.68,5,9,2024-03-05,2025-12-09,644,3497.736
C00817,1709.08,4,7,2024-02-11,2025-06-12,487,427.27
C00818,1315.99,2,6,2024-01-02,2024-08-07,218,657.995
C00819,713.61,2,6,2024-09-06,2025-03-05,180,356.805
C00820,27713.7,3,5,2024-01-04,2025-04-06,458,9237.9
C00821,5531.08,6,16,2024-02-04,2026-08-01,909,921.8466666666667
C00822,17657.52,5,13,2024-08-08,2026-03-01,570,3531.504
C00823,2209.3,5,10,2024-01-11,2025-11-12,671,441.86
C00824,22057.23,6,8,2024-05-10,2025-09-08,486,3676.205
C00825,1945.2,5,9,2024-02-03,2025-12-08,674,389.04
C00826,1338.38,4,4,2024-07-08,2025-09-06,425,334.595
C00827,686.56,2,2,2025-01-04,2025-07-07,184,343.28
C00828,169.16,1,2,2025-07-08,2025-07-08,0,169.16
C00829,1691.66,5,8,2024-03-03,2026-03-01,728,338.332
C00830,1383.76,5,6,2024-01-01,2025-12-02,701,276.752
C00831,748.69,3,5,2024-07-12,2025-08-01,385,249.56333333333336
C00832,774.84,2,5,2024-04-09,2025-07-11,458,387.42
C00833,24165.370000000003,7,13,2024-01-06,2025-11-07,671,3452.1957142857145
C00834,671.09,3,6,2024-01-11,2025-05-08,483,223.6966666666667
C00835,951.34,2,4,2025-02-06,2025-09-10,216,475.67
C00836,640.38,3,4,2025-03-11,2026-02-01,327,213.46
C00837,2723.76,4,9,2024-12-09,2025-12-12,368,680.94
C00838,28724.54,2,2,2024-04-09,2025-08-04,482,14362.27
C00839,2982.4,4,9,2024-01-10,2025-07-11,548,745.6
C00840,91523.95,6,13,2024-08-10,2025-10-10,426,15253.991666666667
C00841,33064.74,3,5,2024-02-12,2024-12-02,294,11021.58
C00842,11352.1,8,14,2024-01-02,2026-02-01,761,1419.0125
C00843,8299.79,6,14,2025-02-01,2025-12-03,305,1383.2983333333334
C00844,1757.72,3,8,2024-11-03,2025-03-12,129,585.9066666666666
C00845,2175.36,4,8,2024-07-08,2025-11-11,491,543.84
C00846,3263.29,6,11,2024-01-11,2025-12-08,697,543.8816666666667
C00847,11232.35,7,11,2024-02-05,2025-09-01,574,1604.6214285714286
C00849,2891.12,5,11,2024-03-05,2025-09-12,556,578.2239999999999
C00850,2521.38,4,12,2024-04-10,2025-03-06,330,630.345
C00851,1630.02,3,7,2024-03-10,2025-03-10,365,543.34
C00852,53971.84,4,9,2024-01-03,2025-11-11,678,13492.96
C00853,1934.73,4,9,2024-02-05,2025-12-03,667,483.6825
C00854,6978.34,4,7,2024-07-06,2025-12-06,518,1744.585
C00855,1972.41,2,5,2025-09-08,2025-11-07,60,986.205
C00856,4043.46,7,14,2024-05-10,2026-09-01,844,577.6371428571429
C00857,770.4300000000001,2,6,2024-07-12,2024-12-05,146,385.21500000000003
C00858,765.36,4,4,2024-10-02,2025-07-07,278,191.34
C00859,3579.35,7,17,2024-03-12,2026-02-01,691,511.3357142857143
C00860,46490.44,5,8,2024-03-12,2025-09-12,549,9298.088
C00861,2410.79,2,6,2025-04-08,2026-01-01,268,1205.395
C00862,13072.66,1,4,2024-04-10,2024-10-04,177,13072.66
C00864,628.0,1,2,2024-05-01,2024-05-01,0,628.0
C00865,641.04,1,1,2024-09-08,2024-09-08,0,641.04
C00868,677.54,3,4,2024-06-06,2025-04-04,302,225.84666666666666
C00869,646.6099999999999,1,2,2024-06-02,2024-06-02,0,646.6099999999999
C00870,15448.75,2,4,2024-10-11,2025-01-09,90,7724.375
C00872,1582.04,3,5,2024-06-03,2025-08-09,432,527.3466666666667
C00873,710.7,1,4,2025-02-01,2025-02-01,0,710.7
C00874,247.8,1,1,2025-10-02,2025-10-02,0,247.8
C00875,1115.98,2,4,2024-02-08,2025-07-04,512,557.99
C00876,1018.25,3,6,2024-05-04,2025-04-10,341,339.4166666666667
C00877,131.88,1,1,2025-10-11,2025-10-11,0,131.88
C00878,1463.8400000000001,2,6,2024-02-08,2025-03-01,387,731.9200000000001
C00879,1406.15,2,5,2024-05-11,2025-08-07,453,703.075
C00880,830.02,1,3,2025-08-09,2025-08-09,0,830.02
C00881,1239.67,1,4,2024-07-05,2024-07-05,0,1239.67
C00882,446.26,1,2,2025-10-11,2025-10-11,0,446.26
C00883,758.07,3,4,2024-03-06,2026-04-01,756,252.69000000000003
C00884,1159.99,2,5,2025-07-04,2025-09-10,68,579.995
C00885,44816.4,1,2,2025-05-11,2025-05-11,0,44816.4
C00886,432.96,1,3,2024-07-08,2024-07-08,0,432.96
C00887,307.54,2,2,2024-01-03,2024-01-12,9,153.77
C00888,544.7,1,1,2025-11-08,2025-11-08,0,544.7
C00889,1190.83,2,5,2024-01-07,2025-11-02,665,595.415
C00891,538.2,1,1,2025-06-03,2025-06-03,0,538.2
C00892,273.0,1,1,2025-12-09,2025-12-09,0,273.0
C00893,210.0,1,1,2024-06-01,2024-06-01,0,210.0
C00894,586.5799999999999,2,4,2024-10-08,2025-09-04,331,293.28999999999996
C00895,1689.22,3,7,2024-05-10,2024-12-11,215,563.0733333333334
C00896,29478.300000000003,3,7,2024-01-11,2025-06-11,517,9826.1
C00898,726.67,2,3,2024-07-09,2025-06-09,335,363.335
C00899,1433.26,2,5,2024-09-11,2025-03-04,174,716.63
C00900,55344.26,1,3,2025-12-12,2025-12-12,0,55344.26
C00901,401.52,2,2,2024-10-06,2025-05-05,211,200.76
C00902,660.9100000000001,2,4,2024-01-05,2025-10-11,645,330.45500000000004
C00904,259.46000000000004,1,2,2024-04-08,2024-04-08,0,259.46000000000004
C00905,481.32,2,2,2025-03-11,2025-12-08,272,240.66
C00906,963.92,1,3,2025-12-12,2025-12-12,0,963.92
C00908,501.52,1,4,2024-07-11,2024-07-11,0,501.52
C00909,2431.01,4,11,2024-10-07,2025-11-09,398,607.7525
C00910,1189.14,2,4,2024-06-06,2025-01-03,211,594.57
C00912,18149.83,4,6,2024-02-08,2025-11-12,643,4537.4575
C00913,535.35,1,2,2025-11-04,2025-11-04,0,535.35
C00915,406.8,2,3,2024-04-11,2024-11-06,209,203.4
C00916,6467.36,7,10,2024-03-02,2025-11-08,616,923.9085714285713
C00917,1446.95,3,5,2024-08-12,2025-11-07,452,482.31666666666666
C00918,4702.81,1,2,2024-03-06,2024-03-06,0,4702.81
C00919,420.81,2,2,2024-07-10,2024-08-11,32,210.405
C00920,862.49,3,6,2024-01-01,2025-12-12,711,287.49666666666667
C00921,793.16,2,4,2024-02-03,2025-02-10,373,396.58
C00925,1307.27,2,5,2025-04-12,2025-10-11,182,653.635
C00926,277.78,2,3,2025-03-09,2025-04-08,30,138.89
C00927,35386.53,3,7,2024-08-10,2025-05-07,270,11795.51
C00928,833.1800000000001,1,3,2025-08-03,2025-08-03,0,833.1800000000001
C00929,984.76,3,7,2024-02-04,2025-12-08,673,328.25333333333333
C00930,1686.78,4,10,2024-11-04,2025-12-10,401,421.695
C00931,13162.970000000001,3,8,2024-02-05,2025-06-06,487,4387.656666666667
C00933,955.6299999999999,3,4,2025-04-08,2025-11-10,216,318.5433333333333
C00934,314.57000000000005,1,2,2024-04-03,2024-04-03,0,314.57000000000005
C00935,693.4300000000001,1,3,2024-01-03,2024-01-03,0,693.4300000000001
C00936,163.6,1,1,2024-02-10,2024-02-10,0,163.6
C00937,1067.43,1,4,2024-03-09,2024-03-09,0,1067.43
C00939,2065.64,3,6,2024-10-04,2025-09-06,337,688.5466666666666
C00940,160.0,1,1,2024-02-01,2024-02-01,0,160.0
C00941,1112.54,2,5,2024-04-10,2024-08-06,118,556.27
C00942,270.39,1,3,2025-01-03,2025-01-03,0,270.39
C00945,2195.8199999999997,3,6,2024-02-08,2025-06-08,486,731.9399999999999
C00946,286.81,1,2,2024-10-10,2024-10-10,0,286.81
C00948,1082.3,2,4,2024-01-10,2025-09-07,606,541.15
C00949,10700.41,1,4,2024-08-02,2024-08-02,0,10700.41
C00950,1164.63,2,4,2024-02-05,2024-12-03,302,582.315
C00951,327.08,2,2,2024-04-10,2025-07-06,452,163.54
C00952,890.58,2,6,2025-07-01,2025-10-11,102,445.29
C00955,724.9200000000001,2,4,2024-02-04,2024-09-11,220,362.46000000000004
C00956,591.38,1,2,2025-04-04,2025-04-04,0,591.38
C00958,25684.14,3,4,2024-10-10,2025-11-09,395,8561.38
C00959,388.83,1,2,2025-07-08,2025-07-08,0,388.83
C00961,1078.94,1,4,2024-10-07,2024-10-07,0,1078.94
C00962,1394.6599999999999,3,5,2024-01-03,2025-05-12,495,464.8866666666666
C00963,10574.13,4,7,2024-11-09,2025-12-03,389,2643.5325
C00964,1529.65,2,4,2025-04-12,2025-07-06,85,764.825
C00965,1348.92,2,3,2024-12-02,2025-03-02,90,674.46
C00967,423.15,1,2,2024-01-04,2024-01-04,0,423.15
C00968,90.22,1,2,2024-12-02,2024-12-02,0,90.22
C00970,1099.8,1,2,2025-05-12,2025-05-12,0,1099.8
C00971,45.0,1,1,2024-06-01,2024-06-01,0,45.0
C00972,1268.77,4,7,2024-08-02,2025-12-01,486,317.1925
C00973,940.13,2,5,2024-07-05,2025-02-10,220,470.065
C00974,2269.02,3,7,2024-07-06,2025-11-02,484,756.34
C00975,21970.66,2,6,2024-07-08,2024-08-01,24,10985.33
C00976,335.0,1,2,2024-01-01,2024-01-01,0,335.0
C00977,703.8000000000001,1,3,2025-05-03,2025-05-03,0,703.8000000000001
C00978,297.98,1,1,2024-12-12,2024-12-12,0,297.98
C00979,15822.17,2,7,2024-10-07,2025-11-03,392,7911.085
C00981,775.78,1,3,2024-10-04,2024-10-04,0,775.78
C00982,1526.02,3,7,2024-01-04,2026-11-01,1032,508.67333333333335
C00984,1355.32,2,5,2025-06-10,2025-10-11,123,677.66
C00985,85.46000000000001,2,2,2024-08-03,2025-10-07,430,42.730000000000004
C00986,441.64,2,4,2024-07-05,2024-12-08,156,220.82
C00988,48471.82,4,8,2024-03-08,2025-08-02,512,12117.955
C00989,255.0,1,1,2024-09-09,2024-09-09,0,255.0
C00990,339.85,1,2,2024-07-12,2024-07-12,0,339.85
C00991,691.74,2,4,2025-01-07,2025-04-06,89,345.87
C00992,1876.1699999999998,2,8,2024-07-10,2025-08-03,389,938.0849999999999
C00993,293.62,1,1,2024-12-06,2024-12-06,0,293.62
C00994,1725.99,2,5,2024-01-10,2025-07-01,538,862.995
C00995,598.83,1,3,2024-11-07,2024-11-07,0,598.83
C00998,3298.71,5,10,2024-03-12,2025-12-02,630,659.742
C00999,125.0,1,1,2024-10-01,2024-10-01,0,125.0
C01001,1228.81,4,5,2024-07-03,2025-12-04,519,307.2025
C01002,605.5899999999999,2,4,2024-08-05,2024-11-10,97,302.79499999999996
C01003,464.62,1,1,2025-04-02,2025-04-02,0,464.62
C01004,350.91999999999996,1,2,2025-12-08,2025-12-08,0,350.91999999999996
C01005,668.84,2,2,2024-12-02,2025-02-02,62,334.42
C01006,164.4,1,1,2024-02-12,2024-02-12,0,164.4
C01007,22783.32,1,3,2025-01-04,2025-01-04,0,22783.32
C01008,6222.76,2,4,2024-08-10,2025-06-11,305,3111.38
C01009,1027.19,3,4,2024-06-10,2025-11-08,516,342.3966666666667
C01010,49767.16,3,4,2024-01-04,2025-05-06,488,16589.053333333333
C01011,653.06,1,2,2024-05-06,2024-05-06,0,653.06
C01012,10228.42,2,5,2024-09-05,2025-07-07,305,5114.21
C01013,910.78,3,4,2024-10-01,2025-07-08,280,303.5933333333333
C01014,30183.7,1,2,2024-04-10,2024-04-10,0,30183.7
C01016,1374.46,2,7,2024-09-10,2024-11-09,60,687.23
C01017,7768.63,3,6,2024-06-01,2026-07-01,760,2589.5433333333335
C01018,423.74,2,2,2025-03-05,2025-06-12,99,211.87
C01019,134.3,1,1,2025-11-10,2025-11-10,0,134.3
C01020,95.71,1,1,2024-05-04,2024-05-04,0,95.71
C01021,1320.49,3,4,2024-02-02,2025-11-08,645,440.16333333333336
C01022,904.37,3,5,2024-05-08,2025-08-12,461,301.45666666666665
C01023,1571.38,1,4,2024-08-06,2024-08-06,0,1571.38
C01024,356.77,1,2,2024-04-03,2024-04-03,0,356.77
C01025,5705.160000000001,4,9,2024-02-08,2025-10-09,609,1426.2900000000002
C01026,1559.93,3,6,2025-06-08,2025-12-09,184,519.9766666666667
C01027,123.0,1,1,2024-03-11,2024-03-11,0,123.0
C01028,111.56,1,1,2025-12-09,2025-12-09,0,111.56
C01029,986.4300000000001,2,4,2025-04-08,2025-10-02,177,493.21500000000003
C01030,47321.86,2,6,2024-07-10,2025-07-10,365,23660.93
C01031,58.71,1,1,2025-03-01,2025-03-01,0,58.71
C01034,50208.4,2,4,2025-03-10,2025-07-03,115,25104.2
C01035,984.73,2,4,2024-01-06,2025-11-11,675,492.365
C01038,813.35,1,4,2025-08-02,2025-08-02,0,813.35
C01039,1835.88,4,8,2024-05-04,2025-10-03,517,458.97
C01040,142.65,2,2,2024-06-06,2025-10-02,483,71.325
C01041,156.16,1,2,2024-03-04,2024-03-04,0,156.16
C01042,1731.8400000000001,3,8,2024-01-11,2025-03-06,420,577.2800000000001
C01043,699.6800000000001,3,3,2024-05-03,2026-06-01,759,233.2266666666667
C01045,673.17,2,2,2024-02-11,2025-02-05,360,336.585
C01047,893.1999999999999,2,3,2024-01-07,2024-08-07,213,446.59999999999997
C01048,47.14,1,1,2025-04-08,2025-04-08,0,47.14
C01049,1191.0400000000002,2,5,2025-05-08,2025-07-10,63,595.5200000000001
C01051,2103.21,2,5,2024-07-09,2025-04-09,274,1051.605
C01052,3814.39,5,10,2024-06-03,2025-12-02,547,762.8779999999999
C01054,722.54,1,3,2025-05-10,2025-05-10,0,722.54
C01055,9022.65,5,12,2024-02-03,2025-07-06,519,1804.53
C01059,150.33,1,1,2025-04-11,2025-04-11,0,150.33
C01061,348.07,1,3,2024-10-12,2024-10-12,0,348.07
C01062,408.9,2,3,2024-11-01,2025-03-02,121,204.45
C01063,531.7,1,1,2024-09-10,2024-09-10,0,531.7
C01064,722.51,3,5,2025-06-12,2025-12-08,179,240.83666666666667
C01066,1255.29,2,5,2024-04-07,2024-08-06,121,627.645
C01067,427.87,2,2,2024-03-06,2024-11-05,244,213.935
C01068,152.76,1,1,2024-08-03,2024-08-03,0,152.76
C01070,651.45,1,2,2024-06-05,2024-06-05,0,651.45
C01071,7618.5599999999995,3,7,2024-07-12,2025-04-03,265,2539.52
C01072,829.12,1,4,2024-12-03,2024-12-03,0,829.12
C01073,99.04,1,1,2025-03-06,2025-03-06,0,99.04
C01074,1912.67,5,10,2024-04-03,2025-11-12,588,382.534
C01075,1650.13,3,5,2025-02-06,2025-07-02,146,550.0433333333334
C01076,427.36,1,1,2024-01-08,2024-01-08,0,427.36
C01077,794.5400000000001,1,2,2025-09-08,2025-09-08,0,794.5400000000001
C01079,1145.82,2,6,2024-09-08,2024-12-06,89,572.91
C01080,693.0899999999999,2,3,2025-05-05,2025-09-07,125,346.54499999999996
C01082,602.96,2,4,2025-03-03,2026-02-01,335,301.48
C01084,249.10000000000002,1,2,2026-12-01,2026-12-01,0,249.10000000000002
C01085,710.2,2,2,2025-06-06,2025-08-07,62,355.1
C01086,58.48,1,1,2024-01-10,2024-01-10,0,58.48
C01087,16820.09,2,7,2024-07-10,2025-06-10,335,8410.045
C01089,277.31,1,3,2024-01-04,2024-04-01,88,277.31
C01090,1507.72,3,5,2024-08-05,2025-06-05,304,502.5733333333333
C01091,816.45,2,4,2024-02-03,2024-02-11,8,408.225
C01092,13383.34,1,2,2025-10-10,2025-10-10,0,13383.34
C01093,663.0,1,2,2024-05-09,2024-05-09,0,663.0
C01094,142.21,1,1,2024-02-05,2024-02-05,0,142.21
C01095,1268.17,2,5,2025-10-04,2025-11-06,33,634.085
C01096,723.87,2,4,2024-02-04,2024-06-12,129,361.935
C01097,11833.97,5,9,2024-06-02,2025-09-05,460,2366.794
C01098,258.4,2,2,2025-01-07,2025-02-01,25,129.2
C01099,604.84,2,2,2024-11-12,2026-02-01,446,302.42
C01100,555.97,2,4,2024-04-11,2025-02-01,296,277.985
C01101,667.29,2,5,2024-12-08,2025-03-09,91,333.645
C01102,351.11,2,2,2024-06-11,2025-12-03,540,175.555
C01103,633.29,2,2,2024-05-04,2024-08-07,95,316.645
C01104,7669.02,2,6,2024-02-12,2024-12-08,300,3834.51
C01105,1017.03,2,6,2024-01-10,2024-07-09,181,508.515
C01106,525.3,1,2,2025-06-01,2025-06-01,0,525.3
C01107,1184.75,2,5,2025-08-09,2025-11-02,85,592.375
C01108,502.35,2,3,2024-10-08,2025-08-04,300,251.175
C01109,526.02,1,3,2025-07-04,2025-07-04,0,526.02
C01112,15845.199999999999,2,4,2024-11-09,2026-05-01,538,7922.599999999999
C01113,24480.0,1,1,2024-02-09,2024-02-09,0,24480.0
C01114,826.91,3,4,2024-01-02,2025-07-11,556,275.63666666666666
C01116,25317.460000000003,3,5,2024-02-02,2025-06-05,489,8439.153333333334
C01117,1942.6599999999999,2,7,2024-05-03,2026-09-01,851,971.3299999999999
C01118,196.1,1,2,2026-04-01,2026-04-01,0,196.1
C01119,220.5,2,2,2025-09-06,2026-02-01,148,110.25
C01120,660.95,1,3,2025-11-12,2025-11-12,0,660.95
C01121,1666.91,3,8,2024-07-06,2025-07-05,364,555.6366666666667
C01123,568.3,1,3,2025-07-04,2025-07-04,0,568.3
C01124,547.3,1,1,2025-08-10,2025-08-10,0,547.3
C01125,29242.56,2,2,2024-05-06,2024-05-09,3,14621.28
C01126,564.4100000000001,1,3,2025-03-11,2025-03-11,0,564.4100000000001
C01128,403.9,1,3,2025-08-10,2025-08-10,0,403.9
C01130,603.75,1,2,2025-09-09,2025-09-09,0,603.75
C01131,2095.46,3,8,2024-11-01,2025-04-07,157,698.4866666666667
C01132,1270.92,2,6,2024-02-08,2025-10-06,606,635.46
C01133,55520.07,3,4,2024-08-09,2025-09-01,388,18506.69
C01134,732.7,2,5,2024-09-03,2024-09-04,1,366.35
C01136,658.99,2,3,2024-08-04,2024-10-09,66,329.495
C01138,270.52,1,2,2025-01-08,2025-01-08,0,270.52
C01139,1535.47,4,6,2024-04-01,2025-06-10,435,383.8675
C01140,249.0,1,1,2025-05-04,2025-05-04,0,249.0
C01141,1571.3100000000002,2,5,2024-04-08,2026-12-01,967,785.6550000000001
C01142,589.55,3,5,2025-02-04,2026-01-01,331,196.51666666666665
C01143,203.49,1,1,2024-04-09,2024-04-09,0,203.49
C01144,1260.0,2,5,2024-03-01,2024-11-01,245,630.0
C01147,1283.18,2,4,2024-07-06,2024-12-11,158,641.59
C01149,275.63,1,2,2024-07-12,2024-07-12,0,275.63
C01150,783.9,1,1,2024-07-03,2024-07-03,0,783.9
C01151,14606.82,3,6,2024-06-01,2026-05-01,699,4868.94
C01152,381.28999999999996,1,2,2025-06-08,2025-06-08,0,381.28999999999996
C01153,724.76,3,5,2024-04-09,2025-08-07,485,241.58666666666667
C01154,62.85,1,1,2025-12-08,2025-12-08,0,62.85
C01155,744.0699999999999,2,2,2025-05-06,2025-12-09,217,372.03499999999997
C01156,19592.0,2,3,2024-06-09,2026-02-01,602,9796.0
C01157,2472.33,2,7,2024-12-12,2025-10-11,303,1236.165
C01159,1096.86,2,3,2024-06-12,2025-09-01,446,548.43
C01160,26146.920000000002,3,4,2024-03-12,2025-01-10,304,8715.640000000001
C01161,1918.31,3,5,2024-02-06,2025-07-03,513,639.4366666666666
C01162,1537.3,3,5,2024-02-11,2025-05-05,449,512.4333333333333
C01163,444.15,1,2,2025-03-12,2025-03-12,0,444.15
C01165,1957.9,2,6,2025-04-07,2025-08-02,117,978.95
C01166,150.8,1,1,2025-08-05,2025-08-05,0,150.8
C01167,448.7,2,3,2024-02-08,2024-03-07,28,224.35
C01170,645.01,1,3,2025-09-03,2025-09-03,0,645.01
C01172,708.98,1,2,2024-03-12,2024-03-12,0,708.98
C01173,1061.27,3,5,2024-07-09,2026-02-01,572,353.75666666666666
C01174,546.0,1,1,2025-02-09,2025-02-09,0,546.0
C01175,961.1500000000001,1,3,2024-04-10,2024-04-10,0,961.1500000000001
C01177,258.3,1,2,2024-07-11,2024-07-11,0,258.3
C01178,165.6,1,1,2025-04-03,2025-04-03,0,165.6
C01179,812.8900000000001,1,3,2024-08-10,2024-08-10,0,812.8900000000001
C01182,1048.3799999999999,1,2,2024-01-05,2024-01-05,0,1048.3799999999999
C01183,814.77,2,5,2024-01-08,2025-08-10,580,407.385
C01184,427.09999999999997,2,3,2024-02-09,2024-08-07,180,213.54999999999998
C01185,49166.97,2,5,2024-04-06,2024-07-12,97,24583.485
C01186,482.3,1,2,2025-07-10,2025-07-10,0,482.3
C01187,1540.03,3,6,2024-05-07,2025-08-08,458,513.3433333333334
C01188,49918.91,4,4,2024-02-11,2025-10-05,602,12479.7275
C01189,1195.5,1,4,2025-12-12,2025-12-12,0,1195.5
C01190,343.44,1,2,2026-02-01,2026-02-01,0,343.44
C01191,871.11,2,4,2024-07-02,2025-01-11,193,435.555
C01193,1243.89,2,7,2024-11-11,2026-10-01,689,621.945
C01194,938.9,2,5,2024-10-01,2025-01-12,103,469.45
C01195,1104.82,2,4,2024-09-09,2025-09-07,363,552.41
C01197,194.26999999999998,1,2,2024-09-10,2024-09-10,0,194.26999999999998
C01199,1111.45,3,6,2024-03-07,2024-12-03,271,370.48333333333335
C01200,621.64,1,3,2024-04-12,2024-04-12,0,621.64
